raceId,driverId,total_pit_stops
844,39,3
844,5,3
844,24,4
844,815,4
844,816,2
844,24,4
844,808,4
844,1,4
844,17,4
844,3,4
844,2,4
844,4,4
844,13,4
844,67,3
844,155,3
844,22,3
844,814,4
844,20,4
844,16,3
844,813,4
844,15,3
844,18,3
844,39,3
844,153,4
844,30,4
844,5,3
844,814,4
844,815,4
844,3,4
844,1,4
844,816,2
844,808,4
844,13,4
844,17,4
844,4,4
844,2,4
844,24,4
844,155,3
844,18,3
844,153,4
844,20,4
844,15,3
844,67,3
844,22,3
844,16,3
844,24,4
844,813,4
844,815,4
844,3,4
844,814,4
844,17,4
844,808,4
844,30,4
844,4,4
844,813,4
844,1,4
844,2,4
844,13,4
844,20,4
844,39,3
844,5,3
844,153,4
845,155,3
845,815,3
